Codigo;Hacinamiento;VIvInconv;SanitarioNo;EscolaridadNO;SUbsiNo;NBISi
660070101;22.53;56.59;6.59;8.79;0;67.03
660070102;10;22.5;0;10;2.5;40
660070103;25;0;0;8.33;0;33.33
660070104;9.71;16.5;11.65;12.62;1.94;36.89
660070105;3.28;16.39;19.67;4.92;1.64;32.79
660070106;10.43;12.88;4.29;2.45;1.23;22.7
660070107;13.83;33.51;7.98;3.19;1.06;48.94
660070108;9.04;13.3;2.66;3.19;2.13;26.06
660070109;7.67;6.27;1.39;4.18;0.7;15.33
660070110;7.61;9.78;2.72;4.35;4.35;26.63
660070111;5.78;17.02;5.17;5.17;3.34;28.27
660070201;11.74;31.58;7.29;6.88;2.02;43.72
660070202;7.35;16.18;7.35;0;1.47;26.47
660070203;7.14;14.29;0;0;0;14.29
660070204;16.67;37.3;12.7;4.76;2.38;50
660070205;5.66;13.58;2.64;4.53;1.13;23.4
660070206;5.26;5.26;10.53;0;0;21.05
660070207;3.83;8.94;1.7;0.43;0;13.19
660070208;5.07;14.13;0;4.35;1.09;21.38
660070209;5.7;11.03;2.66;0.76;1.52;17.87
660070210;6.39;31.2;4.14;3.38;3.01;40.23
660070211;2.97;6.93;0.5;0.99;0.99;9.9
660070212;5.1;22.95;4.53;1.42;2.83;31.73
660070213;6.25;15.81;6.99;0.37;1.1;23.16
660070214;5.92;11.83;4.23;1.69;2.82;21.69
660070215;4.63;7.12;2.14;4.63;0.71;17.08
660070301;11.11;11.11;0;0;0;11.11
660070302;0;11.11;22.22;11.11;0;22.22
660070303;4.5;15.32;7.21;7.21;2.7;28.83
660070304;0;2.7;5.41;0;0;8.11
660070305;0;5.26;0;0;0;5.26
660070306;0;20;0;0;0;20
660070307;0;30.77;30.77;0;0;46.15
660070308;14.29;0;0;14.29;14.29;28.57
660070309;0;14.29;0;0;14.29;28.57
660070310;0;60;0;10;0;70
660070311;0;42.86;0;0;0;42.86
660070312;13.04;17.39;17.39;8.7;8.7;52.17
660070313;0;0;0;0;0;0
660070314;0;48.39;3.23;0;3.23;48.39
660070315;6.17;22.63;0.82;4.94;4.53;33.33
660070401;0;0;0;6.25;6.25;12.5
660070402;0;0;0;0;0;0
660070403;0;10.53;0;0;0;10.53
660070404;0;15.38;0;0;0;15.38
660070405;12.15;7.48;17.76;0;2.8;32.71
660070406;0;23.08;0;0;0;23.08
660070407;7.41;8.89;5.19;0.74;0.74;19.26
660070408;2.5;7.5;0;0;0;7.5
660070409;1.79;3.57;3.57;0;3.57;10.71
660070410;0;27.78;16.67;11.11;5.56;44.44
660070411;0;0;0;0;0;0
660070412;0;0;0;0;0;0
660070413;5.03;5.03;3.14;0.63;4.4;16.35
660070414;10.94;18.75;17.19;3.13;0;39.06
660070415;4.17;2.5;5;2.5;0.83;13.33
660070501;1.25;47.5;7.5;3.75;1.25;55
660070502;10.71;0;28.57;3.57;10.71;39.29
660070503;3.23;0;3.23;0;9.68;12.9
660070504;0;0;11.76;5.88;2.94;20.59
660070505;0;13.04;4.35;0;2.17;19.57
660070506;19.44;2.78;22.22;5.56;2.78;44.44
660070507;0;80;0;0;0;80
660070508;4.76;0;2.38;4.76;9.52;21.43
660070509;0;0;0;11.11;0;11.11
660070510;11.06;40.87;14.9;0.96;3.37;54.81
660070601;2.98;1.08;1.9;1.36;1.36;8.4
660070602;4.88;2.44;9.76;0;0;17.07
660070603;1.67;0;15;1.67;8.33;23.33
660070604;6.83;1.55;2.8;1.24;1.86;13.04
660070605;1.93;3.38;0.97;1.93;0.97;8.7
660070606;2.91;2.59;1.62;3.56;1.94;11.97
660070607;2.53;2.11;0.42;0.42;1.27;6.33
660070608;6.47;1.49;0.5;1;1.49;10.45
660070609;3.68;5.15;0.74;2.21;1.84;12.13
660070610;3.17;5.08;1.9;0.32;1.27;10.16
660070611;6.42;2.67;1.87;1.34;3.21;13.9
660070612;16.28;1.55;6.98;3.49;2.71;26.74
660070613;8.79;1.65;2.2;2.2;4.4;18.13
660070701;0;33.33;0;0;0;33.33
660070702;0;0;0;0;0;0
660070703;11.11;22.22;11.11;0;11.11;55.56
660070704;5.26;0;5.26;0;0;10.53
660070705;4.76;8.33;2.38;1.19;2.38;14.29
660070706;0;0;13.04;0;0;13.04
660070707;0;0;0;0;0;0
660070708;11.76;0;5.88;9.8;5.88;29.41
660070709;11.18;2.63;10.53;0.66;0.66;21.05
660070710;7.02;1.75;14.04;7.02;0;22.81
660070711;0.86;0.86;4.31;1.72;0;7.76
660070712;2.36;1.57;0.79;0.79;4.72;10.24
660070713;5.33;0.67;3.33;3.33;3.33;14.67
660070801;8.33;11.83;4.57;4.57;3.49;25.27
660070802;6.19;8.85;4.87;7.52;3.1;25.22
660070803;7.3;7.87;0;12.36;0.56;24.16
660070804;6.83;7.65;4.37;5.19;3.83;23.22
660070805;10;7.6;0.8;6.8;1.2;23.2
660070806;2.68;9.52;2.98;1.49;1.79;15.77
660070807;5.8;4.35;3.19;1.74;3.19;14.49
660070808;4.35;13.33;0.29;2.61;2.61;20.87
660070809;4.01;6.79;0.93;6.79;1.54;17.59
660070810;8.33;6.14;0;4.39;3.07;17.54
660070811;10.14;16.44;13.42;2.19;3.01;35.07
660070901;3.1;5.17;3.45;4.48;1.03;14.83
660070902;3.69;14.09;4.03;2.01;0.34;21.48
660070903;1.26;4.03;0.5;0.76;0.25;6.8
660070904;1.82;6.67;0.91;1.52;1.21;10.61
660070905;1.22;2.93;0;2.2;0.73;6.83
660070906;2.37;1.32;0.26;0.79;1.84;6.05
660070907;0;0;0;0.53;0;0.53
660070908;2.8;7.94;2.8;0.93;0.47;9.81
660070909;1.77;7.08;0.29;0.59;0.59;9.14
660070910;2.41;3.61;0;1.2;0.4;6.83
660070911;2.53;6.96;2.22;1.58;1.27;12.66
660070912;3.17;9.13;2.78;0.79;1.79;15.48
660070913;5.65;7.53;2.15;2.42;2.69;18.82
660070914;3.17;8.33;0;0.79;3.17;15.08
660070915;6.96;3.3;0.37;2.56;2.56;14.29
660070916;5.49;2.53;1.69;0.42;2.95;11.39
660070917;7.92;10.4;3.47;1.49;3.47;25.74
660140101;2.5;0;3.75;2.5;1.25;10
660140102;2.67;0;12;0;2.67;17.33
660140103;1.59;3.97;11.9;0;1.59;18.25
660140104;3.3;1.1;4.4;2.2;1.1;12.09
660140105;5.84;2.6;0;1.95;0.65;11.04
660140106;1.9;4.76;0;0;0;6.67
660140201;0;0;50;0;0;50
660140202;6.01;5.46;16.39;0.55;1.64;26.23
660140203;6.94;0.46;7.41;0;1.39;14.81
660140204;1.56;1.56;15.63;0;0;18.75
660140205;2.06;2.06;4.12;0;0;8.25
660140206;4.79;2.74;1.37;0;0.68;8.22
660140207;6.51;1.18;2.37;0.59;1.78;11.83
660140208;3.35;7.11;2.09;0;1.67;12.97
660140209;3.83;10.64;0.85;0;0;13.62
660140210;3.48;4.98;0;0;0;7.46
660140211;5.21;2.37;7.58;0.95;0.95;15.17
660140212;6.62;4.64;0.66;0;1.99;12.58
660140213;7.84;10.46;2.61;0;0;18.3
660210101;4.65;0;20.93;0;0;25.58
660210102;0;3.45;10.34;0;0;10.34
660210103;4.07;4.52;0.9;0;0.45;8.6
660210104;8.24;1.18;31.76;0;0;40
660210105;3.33;1.67;11.67;0;0;16.67
660210106;4.82;1.2;1.2;0;0;7.23
660210107;18.18;0;9.09;0;0;27.27
660210108;33.33;0;16.67;0;0;50
660210109;10.53;0;10.53;0;0;15.79
660210110;4.88;2.44;2.44;2.44;2.44;14.63
660210201;0;0;0;0;0;0
660210202;4;0;36;0;0;40
660210301;11.19;1.81;0.72;3.25;0.72;16.61
660210302;9.24;3.18;2.55;0.32;0.64;14.01
660210303;2.31;4.29;1.65;0.66;0.33;8.91
660210304;7.33;5.57;0.59;1.17;0.59;14.37
660210305;2.92;5.83;0.58;0.58;0.87;9.04
660210306;3.27;6.54;0;0;0.33;9.15
660210307;4.44;4.44;0.89;0;0.44;8.89
660210308;3.99;7.69;0.57;1.99;0.28;13.11
660210309;5.95;1.49;1.49;1.12;1.12;10.04
660210310;2.44;5.85;0;0.49;0;8.29
660210311;5.04;8.61;0;0.59;0.59;12.46
660210312;3.24;1.85;0;0.46;0.93;6.48
660210313;1.52;7.98;0;0;0.76;9.51
660210314;3.42;10.65;0;0;0.76;14.07
660210315;4.4;7.23;0;0.31;0;11.01
660210316;5.8;14.29;0;0.45;1.79;18.75
660280101;2.27;4.55;9.09;0;2.27;18.18
660280102;1.9;2.54;4.44;1.27;0;9.84
660280103;7.81;5.47;7.81;3.13;0.78;21.09
660280104;1.35;0.68;0;0.68;0.68;2.7
660280105;0;0;0;0;0;0
660280106;0.25;1;0;0;0.25;1.5
660280201;0;3.61;2.41;1.2;0;6.02
660280202;0;0;4.35;0;0;4.35
660280203;0;0.57;0;0.29;0;0.86
660280204;0;0.74;0;0;0;0.74
660280205;0;1.73;0;0;0;1.73
660280206;3.26;10.7;0.93;0.47;1.86;16.28
660280207;5.36;6.43;2.41;0.54;1.34;15.01
660280208;2.41;5.42;1.2;3.01;2.41;14.46
660280301;17.71;9.11;18.49;0.26;3.13;39.32
660280302;0;4.35;8.7;0;0;8.7
660280303;12.62;16.82;19.63;0.93;1.87;40.65
660280304;11.42;13.24;10.05;0;0.91;28.31
660280305;14.56;3.85;3.85;0.27;1.65;20.6
660280306;11.94;0.65;1.29;0.65;0.97;14.19
660280307;14.19;3.38;1.69;1.01;0.68;18.92
660280308;5.56;9.09;2.02;1.01;0;16.16
660280309;10.7;3.01;1.67;1;0.33;16.05
660280310;12.5;7.74;5.36;0.6;1.79;19.05
660280311;2.92;3.65;0;0.73;0;7.3
660280312;0.66;0.33;0;0;0.33;1.32
660280313;1.35;1.35;0.45;0;0;3.15
660280314;0.44;0;0;0.44;0;0.88
660280401;10;20;10;0;0;40
660280402;0;3.7;22.22;0;0;22.22
660280403;0;3.45;20.69;0;3.45;24.14
660280404;0;0;0;0;0;0
660280501;1.45;0.73;0.36;0;0;2.55
660280502;3.29;2.1;1.2;0.3;0.3;6.29
660280503;3.01;3.01;1.25;0.5;0.25;6.77
660280504;1.14;0;0;0.23;0;1.37
660280505;1.14;0.85;0.28;0.57;0;2.28
660280506;1.43;1.07;0;0;0;2.5
660280507;0.4;0.4;0;0;0;0.8
660280508;0.9;1.81;0;0;0;2.71
660280509;0;1.16;0;0;0;1.16
660280510;0.57;1.15;0;0;0;1.44
660280511;0.26;2.05;0;0.26;0;2.56
660280512;2.82;4.47;0;1.41;0.24;8.47
660280513;1.07;1.07;0;0.53;0;2.67
660280514;0;0.34;0;0;0;0.34
660280515;4.94;3.09;1.23;0.62;1.85;11.11
660280601;1.87;4.36;0.62;1.25;0.31;8.41
660280602;4.1;10.84;0.96;0.72;0.72;15.9
660280603;4.76;6.77;0.75;0.5;1;12.03
660280604;0.65;10.13;0;0.65;0.33;11.44
660280605;1.22;10.94;1.52;0.3;0;12.16
660280606;0.63;9.06;0;0;0;9.69
660280607;0.9;0.9;0;0;0;1.79
660280608;1.3;8.31;0;0;0;9.35
660280609;0.63;7.97;0.21;0;0.21;8.39
660280610;1.61;37.1;0;0;0;37.5
660280611;2.75;23.14;1.57;0.39;0.78;26.67
660280612;0.75;4.48;0;0;0.37;5.6
660280613;2.33;2.33;0;0.23;0.7;4.9
660280614;1.81;2.71;0.45;0.9;0.45;6.33
660280615;1.28;3.42;0;0;0;4.7
660280701;11.29;4.52;3.55;0.32;0.97;17.42
660280702;5.72;1.51;1.51;2.11;0.6;11.14
660280703;3.3;4.12;0.62;0.62;1.03;9.28
660280704;5.19;4.55;2.6;1.73;0.43;12.34
660280705;8.51;6.12;2.13;2.39;0.8;16.76
660280706;10.66;1.84;4.04;1.1;1.1;17.65
660280707;3.97;6.32;3.07;1.81;0.54;14.44
660280708;4.17;19.35;0.6;1.79;0.6;25.89
660280709;7;2.33;3;2;1.33;14.67
660280710;5.26;10.18;5.26;2.81;0.35;20.35
660280711;4.97;7.28;0;1.99;0.33;13.91
660280712;5.61;2.94;1.07;0.53;1.07;10.7
660280713;7.77;2.26;4.26;2.26;0.75;14.79
660280801;1.95;2.6;0.43;1.08;0.22;6.07
660280802;0.45;0;0;0.9;0;1.35
660280803;0.82;2.47;0.41;0.41;0;4.12
660280804;7;8.12;0.84;0.28;0.28;14.85
660280805;4.35;9.84;0.69;1.14;0.23;15.33
660280806;0.89;6.51;0;0.3;0.59;7.99
660280807;2.2;6.36;0.49;0.49;0.24;9.54
660280808;0.67;3.37;0;0.34;0.34;4.38
660280809;0.31;1.88;0;0.63;0;2.81
660280810;1.06;3.19;0.35;0;0.35;4.61
660280811;0;0.25;0.51;0;0.51;1.27
660280812;0.34;0.34;0;1.03;0;1.72
660280813;1.44;0;0;0.48;0;1.92
660280814;5.47;4.48;0;0.5;1;10.95
660280901;1.36;3.39;0.45;0.9;0.68;6.33
660280902;3.64;6.95;0.66;0.33;0.33;11.26
660280903;1.2;1.99;0;0.4;0;3.19
660280904;1.6;3.48;0.53;0.53;0;5.88
660280905;0;2.31;0;0;0;2.31
660280906;0.77;4.21;0;0.38;0;4.98
660280907;1.84;0.46;0.46;1.38;0;4.15
660280908;0;0.42;0;0;0;0.42
660280909;0.56;0.28;0;0.56;0.56;1.95
660280910;0;0;0;0.78;0.26;1.04
660280911;0.74;0;0;0.74;0;1.48
660280912;2.26;1.89;0;0.75;0;4.53
660281001;6.15;5.59;0;0.56;1.12;12.85
660281002;1.34;4.46;0;2.23;0;8.04
660281003;4.15;7.47;0.41;1.66;0.83;12.45
660281004;1.99;3.48;0;0.5;0;5.97
660281005;3.23;14.37;0;1.47;1.17;19.35
660281006;2.01;7.16;0;0.57;0.86;10.03
660281007;4.33;12.69;0.31;0.93;0.62;17.03
660281008;3.7;5.86;0;0.62;0.31;9.88
660281009;3.06;7.86;1.75;0;0;12.66
660281010;1.88;4.23;1.41;1.41;0.94;8.92
660281011;2.65;13.26;0.38;0;0;15.91
660281012;3.92;5.23;0.65;0.98;0.65;10.13
660281101;3.23;8.96;0;2.15;1.08;13.62
660281102;2.89;13.36;0;5.42;0.36;19.13
660281103;4.14;5.73;0;4.46;1.27;14.65
660281104;8.62;6.46;2.77;6.15;1.23;20.62
660281105;2.1;9.09;0;1.4;1.75;14.34
660281106;2.67;9.07;0;3.47;0.8;14.13
660281107;2.8;7.2;0;1.6;0.8;12
660281108;5.56;4.37;0.4;4.37;0;11.51
660281109;2.2;11.95;0;2.93;0.24;15.85
660281110;4.03;10.22;0.27;2.69;1.34;16.13
660281111;2.71;5.96;1.08;2.71;0.81;12.2
660281112;4.5;4.73;0.45;2.03;0.23;11.04
660281201;1.38;4.37;0;0.69;0.23;6.21
660281202;0.83;4.13;0;0.55;1.1;6.61
660281203;1.57;3.94;0;0;0.39;5.51
660281204;0.42;3.35;0.42;0.42;0;4.18
660281205;0.81;2.98;0;0.27;0;3.79
660281206;0.37;2.94;0.37;0.37;0.37;4.04
660281207;0;0.9;0;0;0;0.9
660281208;0.37;4.4;0.73;1.1;0.37;5.86
660281209;1.01;1.69;0.34;0;0;2.7
660281210;1.69;2.54;0;0;0.28;4.24
660281211;0.98;1.96;0;0;0;2.94
660281212;0;0.82;0;0;0;0.82
660281213;0;4.21;0.26;0;0;4.47
660281214;0.49;1.47;0;0;0.49;2.45
660281215;0.53;3.72;0;1.06;0;4.79
660281301;0;1.59;0;0.79;0.4;2.78
660281302;1.61;6.02;0;2.41;0;8.84
660281303;0.93;5.61;0;0.47;0;7.01
660281304;0.36;0.36;0;0;0;0.72
660281305;0;0.82;0.27;0;0;1.09
660281306;0.65;0.32;0.97;0;0;1.95
660281307;0.46;2.74;0.46;0;0;3.65
660281308;0.79;3.97;0;0.26;0;5.03
660281309;0;2.82;0;0;0.4;3.23
660281310;0.43;3.45;0.43;1.29;0;5.17
660281311;1.89;7.26;1.26;0.32;0.32;10.09
660281312;2.11;3.31;0.6;3.31;0.3;8.13
660281313;0.63;8.89;0;0;0;9.52
660281314;0.35;3.81;0;0;0;4.15
660281401;2.56;12.82;0;0;0;12.82
660281402;1.64;4.59;3.28;0.66;0;9.51
660281403;1.6;3.2;2.8;0.4;0.4;8.4
660281404;1.66;5.45;0.47;0.71;0;8.06
660281405;0.96;5.77;0;0.48;0;6.73
660281406;1.19;3.16;0;0.79;0.4;5.14
660281407;1.49;1.49;0;0.75;0;3.36
660281408;0;0.49;0;0.49;0;0.99
660281409;2.99;5.65;1;1;0;8.97
660281410;1.78;6.36;0;0.51;0.51;8.65
660281411;2.29;4.58;0;0;0;6.87
660281412;2.14;5;0.71;0.36;0;7.86
660281413;1.55;5.43;0;0;0;6.98
660281414;1.71;3.85;0;0.85;0.43;5.98
660281415;2.42;6.97;0;0;0;8.79
660281416;2.33;6.33;0.67;1.67;0;9.33
660281417;1.54;4.62;0.77;1.92;0.38;9.23
660281501;0;0.43;0;0;0;0.43
660281502;3.72;9.92;0;1.24;0;14.05
660281503;0.82;8.57;0;1.63;1.22;12.24
660281504;4.41;2.45;0;1.47;0.49;8.33
660281505;2.31;4.63;0;0;0.93;6.94
660281506;2.26;2.26;0;0;0.75;5.28
660281507;0.41;4.12;1.23;1.65;0;5.76
660281508;0.85;3.85;0;0.43;0.43;5.56
660281509;0.4;4.82;0;0.4;0;5.62
660281510;0.34;0.34;0.34;0;0;1.02
660281511;0.83;6.2;0;0.41;0.41;7.85
660281512;0.29;5.52;0.29;0.58;0;6.4
660281601;0.93;2.8;0.47;0.47;0;4.67
660281602;2.88;9.88;0;1.23;0.82;13.99
660281603;4.36;3.36;0;1.34;0;7.38
660281604;0.66;11.92;0;0.33;0;12.58
660281605;4.43;2.96;0.49;1.97;0;9.85
660281606;0.53;1.59;0.53;0;0;2.39
660281607;3.43;2.15;0;0.43;0;6.01
660281608;3.06;10.48;0;0;0;13.1
660281609;0;2.15;0;1.61;1.08;4.84
660281610;0.29;0.29;0.29;0.59;0;1.47
660281611;0;1.64;0;0.27;0;1.92
660281612;0;0.26;0;0.26;0.26;0.78
660281701;1.41;0.23;0;0;0.23;1.87
660281702;0;0;0;0.27;0;0.27
660281703;5.06;3.37;4.21;1.69;0;11.8
660281704;0;0.39;0.39;0.39;0;1.17
660281705;2.29;5.16;1.43;3.44;1.15;12.03
660281706;5.84;3.25;1.08;2.16;0.22;12.12
660281707;5.91;6.65;0;2.46;0.74;15.27
660281708;5.96;5.96;0.52;1.3;1.3;13.73
660281709;5.24;3.5;1.4;1.75;1.05;11.19
660281710;7.42;1.17;1.95;2.73;0.78;13.67
660281711;6.39;2.88;2.56;1.6;0.64;12.78
660281712;5.79;2.77;1.01;3.27;1.01;12.85
660281713;7.37;2.9;2.23;1.56;0;12.28
660281714;6.42;2.7;0;2.7;1.01;12.5
660281715;10.55;6.33;0;2.11;0.84;18.99
660281716;6.43;4.29;1.79;1.43;0.71;13.57
660281717;6.54;2.18;2.18;0.82;1.09;11.44
660281801;6.02;3.73;1.04;0.83;0.83;11.62
660281802;7.17;3.77;0;0;0;10.19
660281803;4.33;3.15;1.18;0;0.79;8.27
660281804;0.96;0.32;0.32;0.96;0;2.55
660281805;0.37;1.47;1.47;0.37;0;3.3
660281806;4.49;4.78;1.12;0;1.4;10.96
660281807;4.23;6.19;2.93;0.65;0.65;12.7
660281808;4.94;11.11;0.82;0.41;0.82;17.28
660281809;2.84;2.84;0.47;0;0.47;6.64
660281810;10.53;4.93;0.99;1.32;0;15.13
660281811;1.93;4.82;1.29;0.32;0.64;8.68
660281812;5.5;2.5;1.5;0.5;1.25;10.25
660281813;4.2;2.65;0.44;1.55;0.88;8.85
660281814;3.04;3.04;0;1.35;0.68;7.43
660281815;9.38;3.57;2.46;0.45;1.79;16.96
660281816;8.16;2.48;0.35;1.06;1.06;12.06
660281901;0.85;3.42;0;0;0;3.99
660281902;0.41;2.86;0;0;0;3.27
660281903;1.41;2.35;0;0;0;3.76
660281904;1.84;1.84;0;0;0;3.68
660281905;1.72;3.45;1.38;0.34;0.69;7.59
660281906;3.52;5.15;0.27;0;1.08;9.21
660281907;0.44;0.44;0;0.44;0.44;1.76
660281908;1.75;7.37;0;1.05;0.7;10.88
660281909;2.48;7.12;0.31;0.62;0.62;10.53
660281910;2.36;5.51;1.97;1.97;0.79;11.02
660281911;2.45;4.66;0.25;0.49;1.23;8.58
660281912;2.43;5.9;0.69;0;0;7.99
660281913;3.47;6.25;0;0.35;0;9.72
660281914;3.31;6.06;0.83;0.55;0.83;11.02
660281915;1.36;4.76;0.34;0.68;0.34;7.14
660281916;2.03;6.42;1.01;0.34;0.34;9.46
660282001;1.11;11.14;0;0.67;0.22;12.47
660282002;0.49;2.96;0;0.49;0;3.94
660282003;0.44;1.78;0;0.89;0;3.11
660282004;1;3.98;0;1.49;0;6.47
660282005;0.39;3.13;0;1.17;0;4.69
660282006;1.12;8.99;1.12;0.56;0;11.24
660282007;1.1;4.93;0;0.55;0.27;6.3
660282008;2.04;9.8;0;2.04;0;13.88
660282009;0;7.92;0.5;0;0;7.92
660282010;2.55;14.91;0;1.45;0.36;18.91
660282011;0.41;3.66;0;0.41;0;4.47
660282012;1.39;6.48;0.46;0.93;0.46;9.26
660282101;0.52;1.55;0;0;0.52;2.06
660282102;0.98;2.44;0;0.98;0;3.9
660282103;0.98;1.63;0;0;0;2.61
660282104;0;0.9;1.79;0;0.9;2.69
660282105;0.56;1.13;0;1.13;0.56;2.82
660282106;0;2.33;0;1.17;0;3.5
660282107;1.12;0.37;0;0;0;1.12
660282108;0;5.88;0.49;0;0;6.37
660282109;2.18;2.18;0;1.31;0;5.68
660282110;0.92;14.29;0.46;0.46;0;14.75
660282201;1.38;11.42;0;1.04;0;13.15
660282202;0.35;3.18;0;0.35;0;3.89
660282203;0.22;3.06;0.22;0.66;0;3.94
660282204;2.85;9.91;0.21;0.95;0.21;13.38
660282205;0.85;11.65;0;0.85;0.28;13.07
660282206;0;8.26;0;0;0.41;8.68
660282207;2.42;13.94;0;0.61;1.21;17.58
660282208;1;3.68;0;1.34;0;5.69
660282209;1.58;1.98;0;1.19;0.4;4.35
660282301;1.66;6.08;1.66;0;0;8.84
660282302;0;7.57;0.4;0;0;7.97
660282303;0.44;1.75;0;0.44;0;2.62
660282304;0;1.15;1.72;0;0;2.87
660282305;0;0.72;0;0.24;0;0.97
660282306;0.31;0.31;0;0.31;0;0.93
660282307;0;0.97;0;0;0;0.97
660282308;0;0.36;0;0.72;0;1.08
660282309;0;0.78;0;0;0;0.78
660282310;1.68;1.68;0.56;0;0.56;3.91
660282311;0.33;0.65;0.33;0.65;0;1.95
660282312;0.42;0.42;0;0;0;0.84
660282401;0.41;2.07;0;0;0;2.07
660282402;0;1.17;0;0.39;0;1.56
660282403;0;4.66;0;0.52;1.04;6.22
660282404;0.82;1.22;0;0.41;0;2.04
660282405;0.69;1.04;0;0;0.35;2.08
660282406;1.2;5.99;0;0;0;5.99
660282407;0;1.3;0;0;0;1.3
660282408;0.57;9.77;0;0;0;9.77
660282409;1.18;3.55;0;0.59;0;4.73
660282410;0;3.62;0;0.72;0;4.35
660282411;2.21;2.94;1.47;0;0;5.15
660282412;0.39;3.09;1.16;0;0;4.25
660282501;1.83;8.72;0;4.13;0.46;13.76
660282502;0.71;5.67;0;1.42;0.71;7.8
660282503;0.42;6.78;0;0;0.42;6.78
