Codigo;Hacinamiento;VIvInconv;SanitarioNo;EscolaridadNO;SUbsiNo;NBISi
661120407;1.64;3.62;0;0.66;0.66;5.59
661120408;4.03;4.32;0;0.58;0.29;8.65
661120409;1.91;1.53;0;0;0.38;3.82
661120410;1.29;4.31;0;1.72;1.72;8.19
661120411;2.6;3.46;1.3;3.03;0.87;10.39
661120412;2.28;3.04;0.76;1.52;0.38;6.84
661120413;0.89;3.55;0;0.3;0.59;5.33
661120414;0.5;4.98;0.5;0.5;0;5.97
661120415;1.39;5.92;0;0.35;0.7;8.36
661120416;7.98;5.46;1.26;1.26;1.26;15.13
661120417;2.62;14.85;1.75;1.31;1.31;20.52
661190101;0;0.93;13.89;0.93;1.85;17.59
661190102;0;0;5.49;1.65;2.2;8.79
661190103;4.24;0;15.25;0;0;19.49
661190104;5.26;0;9.21;1.32;0;15.79
661190105;4.59;1.83;0.92;0;0.92;8.26
661190106;5.04;3.36;0.84;0.84;0;8.4
661190107;0.89;1.79;0;0;0;2.68
661190201;6.16;0;21.23;2.05;0.68;26.03
661190202;13.11;3.28;6.56;0;1.64;19.67
661190203;5.97;0;11.94;0;1.49;16.42
661190204;3.74;0;18.69;1.87;2.8;25.23
661190205;4.72;3.94;1.57;0;0;9.45
661190206;7.91;2.79;0.47;1.4;0;12.09
661260101;0;0;0;0;0;0
661260102;7.89;48.42;10.53;2.11;2.11;60
661260103;5.71;52.38;4.76;4.05;2.14;59.76
661260104;6.25;20.63;10;0;3.13;36.25
661260105;9.23;23.85;6.15;1.28;1.03;35.38
661260106;4.49;30.92;0.5;1.5;2.24;36.16
661260201;0.96;1.92;10.58;0.96;0;12.5
661260202;4.35;10.87;6.52;0;0;21.74
661260203;1.57;0.79;7.87;0.79;0.79;11.02
661260204;13.33;16.67;3.33;0;0;33.33
661260205;9.64;18.15;8.32;1.89;1.7;31.95
661260206;11.04;0.63;1.26;1.26;5.05;17.98
661260207;2.61;8.96;1.87;1.49;0.75;14.93
661260208;11.17;1.06;8.51;0;0.53;19.15
661260209;2.89;9.25;3.47;0.58;0.58;15.61
661260210;4.11;0;7.53;0;1.37;11.64
661260301;8.38;43.11;4.79;2.99;2.4;53.29
661260302;2.35;8.92;0.94;7.04;0.47;16.9
661260303;1.76;5;3.24;0.29;0.88;10.59
661260304;5.33;2.87;3.28;0.41;0.82;11.48
661260401;12.63;33.68;3.16;11.58;0;48.42
661260402;8.46;5.38;0;13.08;1.54;24.62
661260403;4;3.2;3.2;5.6;0.8;13.6
661260404;2.44;26.83;4.88;7.32;0;34.15
661260405;12.12;5.19;11.26;4.76;2.6;29.87
661260406;8.61;19.87;3.31;3.31;1.99;31.13
661260407;29.41;94.12;14.71;5.88;5.88;97.06
661260408;8.33;22.92;8.85;5.21;3.65;39.06
661260409;7.98;29.66;3.8;5.32;3.8;43.73
661260410;12.43;14.05;8.65;8.11;7.57;40
661260501;0;0;0;0;0;0
661260502;1.47;4.41;1.47;1.47;0;8.82
661260503;0;100;0;14.29;0;100
661260504;4.2;9.24;0;5.04;2.52;14.29
661260505;3.95;3.95;0;1.32;1.32;9.21
661260601;14.86;24.32;7.43;9.46;3.38;46.62
661260602;2.04;4.08;12.24;12.24;0;26.53
661260603;3.14;4.71;6.28;5.76;0.52;14.66
661260604;3.13;1.56;7.81;4.69;4.69;20.31
661260605;3.61;8.43;10.84;3.61;3.61;24.1
661260606;13.64;13.64;0;9.09;0;31.82
661260607;8;0;4;4;4;12
661260608;0;0;0;11.11;0;11.11
661260701;9.54;4.9;0.82;3.81;3.54;19.62
661260702;2.9;16.81;0.58;0.29;0;20.29
661260703;4.17;11.98;1.3;0.78;1.04;17.71
661260704;10.21;2.82;1.06;3.17;4.23;18.66
661260705;8.68;5.53;2.37;2.63;4.74;21.84
661260706;7.35;2.21;2.45;2.7;2.45;14.46
661260707;2.86;5.31;1.22;0.41;2.04;11.43
661260708;2.88;4.12;0.82;2.06;0.41;10.29
661260709;2.89;6.2;0;1.24;0.41;9.5
661260710;1.75;8.74;0;1.05;0;10.14
661260711;0.31;2.48;0.31;0.62;0;3.73
661260712;5.57;6.97;3.14;2.44;1.05;17.07
661260713;4.07;29.26;1.48;4.44;2.96;38.52
661260801;1.39;8.91;1.11;0.28;0.56;11.98
661260802;2.24;12.61;1.12;0.28;0.28;15.41
661260803;4.52;0.53;1.86;1.06;1.6;9.57
661260804;2.53;5.91;1.69;0;0.42;9.28
661260805;3.53;4.59;0.71;1.06;0;9.19
661260806;0.87;4.96;0;2.33;0.29;7.87
661260807;0.95;3.81;0;0;0.32;5.08
661260808;1.18;0.39;0.39;0.39;0.79;2.76
661260809;2.12;2.12;1.06;1.59;0.53;7.41
661260810;4.49;0.37;1.5;1.12;0.75;7.87
661260811;3.06;10.58;2.51;0.56;1.67;16.71
661260812;1.42;19.94;1.42;0.85;1.14;22.51
661260901;0;53.04;0;2.43;0.81;53.85
661260902;0.33;27.24;0.33;1.33;0.66;29.24
661260903;1.91;20.23;0.76;1.91;0.38;23.66
661260904;2.13;33.33;0.71;1.06;0.71;37.59
661260905;7.5;22.92;5.42;2.08;0.42;31.25
661260906;4.18;3.34;1.11;2.23;1.67;11.14
661260907;5.97;0.3;3.58;1.79;1.79;12.54
661260908;11.51;0.51;9.46;2.05;1.28;21.99
661260909;8.7;31.64;9.18;4.35;1.45;45.17
661260910;7.36;9.26;7.9;3.81;0.82;24.8
661260911;5.18;14.02;4.88;3.66;0.61;25
661261001;0.96;14.83;0.96;1.91;0.48;17.7
661261002;1.27;5.08;0.42;1.27;0.42;8.47
661261003;4.29;4.29;2.15;1.72;0.86;11.59
661261004;2.08;9.58;1.67;2.5;1.67;17.08
661261005;2.87;3.82;0;1.27;1.27;8.92
661261006;4.74;2.77;0;1.19;0.79;8.7
661261007;3.83;3.4;0.85;2.55;0.43;11.06
661261008;6.1;12.5;1.83;2.13;2.13;21.95
661261009;3.35;13.01;1.86;1.49;2.23;19.7
661261010;3.37;2.69;1.01;3.03;1.01;10.44
661261011;3.02;12.56;1.4;1.86;1.4;18.6
661261012;3.06;1.31;0.87;3.06;2.18;8.73
661261013;0.48;2.39;0;2.39;1.44;6.7
661261014;1.55;8.76;0;2.58;0;12.37
661261015;4.29;1.72;2.15;0;0.43;7.3
661261101;3.95;2.74;0.61;1.22;1.82;10.03
661261102;1.53;12.21;0;0.76;0.25;14.25
661261103;8.61;2.97;2.97;2.67;1.48;16.32
661261104;8.07;0.45;2.69;3.59;2.69;15.25
661261105;5.23;0.31;3.69;2.77;2.46;14.15
661261106;4.78;22.53;3.41;2.05;0.34;31.4
661261107;2.94;3.43;5.39;1.96;0.98;13.73
661261108;2.32;3.86;0.77;1.93;0.77;8.49
661261109;5.16;41.31;0.94;2.35;0.47;47.42
661261110;1.61;34.68;0.4;2.42;0.4;38.31
661261201;7.6;5.2;4.4;4.8;1.6;20.4
661261202;1.85;1.85;2.31;3.24;2.31;10.65
661261203;2.11;7.25;0;0.6;0.91;10.57
661261204;4.21;5.79;1.05;1.05;1.05;10.53
661261205;4.17;6.67;0.42;0.42;0;10.42
661261206;2.17;7.76;0.62;2.48;0.62;12.73
661261207;0;11.73;0;0.31;0;11.73
661261208;5.44;9.52;3.74;2.72;2.04;21.77
661261209;5.28;5.63;5.28;1.41;2.46;18.66
661261210;5.65;3.99;3.65;2.66;0.66;15.28
661261211;3.21;5.43;2.72;1.48;0.74;12.35
661261212;3.93;5.5;0.52;0.79;3.14;12.3
661261213;0.61;2.42;0;1.21;0;4.24
661261214;2.23;4.7;0.74;1.98;0.25;9.16
661261215;3.23;2.93;1.47;0.29;1.47;8.8
661261216;5.03;17.16;0.59;0.89;0.59;23.37
661261217;1.64;29.28;0.66;0.99;0.33;31.58
661261301;4.73;7.57;4.73;1.89;0.63;15.46
661261302;2.82;3.63;2.02;2.82;1.21;9.68
661261303;0.47;0.94;0;1.42;0.47;3.3
661261304;0.47;1.89;0;0;0;2.36
661261305;1.87;5.92;0.31;0.31;1.25;8.1
661261306;3.35;6.19;2.32;0.52;0.52;9.54
661261307;4.87;7.95;1.28;2.56;2.05;17.18
661261308;4.23;13.29;3.63;0.6;0.6;19.64
661261309;5.17;32.76;4.83;0;0.34;36.55
661261310;6.85;9.82;2.68;1.19;1.19;18.45
661261311;7.78;10.18;4.19;1.2;1.2;21.26
661261401;9.32;7.63;9.32;2.54;1.69;27.12
661261402;3.16;8.91;0.29;1.44;0.86;12.36
661261403;7.98;6.38;1.6;3.19;2.13;20.21
661261404;8.56;2.33;3.11;3.11;2.72;18.29
661261405;10.27;23.19;5.7;7.22;4.56;41.44
661261406;7.08;6.8;11.61;5.1;2.55;26.91
661261407;14.04;11.06;17.45;1.28;2.55;41.7
661261408;15.75;0;3.77;7.19;2.05;24.66
661261409;9.94;11.18;8.07;1.24;6.21;31.06
661261410;12.7;7.14;2.38;2.78;3.57;25.4
661261411;10.38;9.43;4.72;6.6;3.46;29.87
661261412;3.41;9.6;0.93;0.31;2.79;15.79
661261413;2.74;6.99;3.04;2.13;2.13;13.68
661261501;9.96;7.47;9.96;2.9;4.15;30.29
661261502;3.26;0.54;3.26;1.09;0;7.61
661261503;4.8;7.73;1.33;1.87;1.87;16.8
661261504;1.79;15.18;1.34;1.79;3.13;20.98
661261505;1.28;6.41;0.43;1.71;2.56;11.11
661261506;1.92;23.64;1.6;2.88;0.96;29.39
661261507;1.3;4.76;3.03;0.43;1.3;9.52
661261508;5.34;8.4;8.4;4.2;1.53;24.43
661261509;6.57;5.56;2.02;1.01;3.03;15.15
661261510;0.47;1.9;1.42;1.42;2.84;6.64
661261511;5.76;15.71;0.52;1.05;1.05;23.04
661261512;3.52;6.53;2.51;0.5;1.51;12.56
661261513;3.96;2.88;2.16;2.52;1.08;11.15
661261514;5.3;12.46;8.41;0.31;1.25;25.55
661261515;7.37;2.11;17.89;2.11;1.58;28.68
661261601;3.27;4.49;0;2.45;2.86;11.43
661261602;2.92;9.58;1.67;0.83;3.75;17.92
661261603;5.31;10;2.19;5.31;3.13;22.5
661261604;13.98;17.56;9.68;7.17;5.02;42.29
661261605;5.44;4.18;2.09;3.77;2.51;16.32
661261606;11.43;22.86;5.08;0.63;3.17;33.33
661261607;5.54;2.77;3.11;3.81;1.73;14.53
661261608;3.57;11.04;2.27;2.92;0.65;18.83
661261609;7.57;36.28;9.46;2.21;2.84;48.26
661261610;1.66;1.33;3.32;1.33;2.33;9.63
661261611;0;4.15;1.89;0.75;2.26;9.06
661261612;1.99;2.49;0;3.98;0;8.46
661261613;2.23;20.11;0;5.59;0.56;25.7
661261614;2.55;8.67;1.53;3.57;0.51;14.8
661330101;29.9;17.68;27.81;4.5;1.93;60.77
661330102;37.54;3.62;45.94;8.7;2.46;66.81
661330103;21.05;1.05;23.16;5.26;2.11;36.84
661330104;17.92;39.31;29.48;4.05;6.36;68.21
661330105;5.41;0;13.51;5.41;2.7;24.32
661330106;40.48;1.81;40.18;2.42;3.63;63.14
661330107;16.67;33.33;8.33;5.56;2.78;52.78
661330108;34.26;12.35;32.67;7.57;0.8;62.95
661330109;39.76;15.06;12.05;10.84;1.81;60.24
661330110;10.66;24.87;5.08;2.03;1.02;38.07
661330111;18.22;16.89;2.22;1.78;0.89;33.33
661330112;12.33;10;2.33;2.67;1.33;26
661330113;7.61;4.06;6.09;3.55;1.52;21.32
661330114;23.66;13.84;7.14;6.25;3.13;41.52
661330201;17.78;6.67;17.78;2.22;0;31.11
661330202;2.63;0;21.05;5.26;2.63;26.32
661330203;15.49;0;38.5;4.23;2.82;46.01
661330204;9.09;3.03;3.03;0;3.03;15.15
661330205;0;5.26;10.53;5.26;0;21.05
661330206;19.35;0;53.23;1.61;1.61;58.06
661330207;0;0;0;5;0;5
661330208;12.33;1.37;20.55;12.33;2.74;31.51
661330209;12.69;8.96;17.54;2.61;1.87;32.84
661330210;35.33;14.25;29.06;6.27;1.99;62.96
661330211;0;11.96;0;0;3.26;15.22
661330301;20.55;12.33;20.55;2.74;0;36.3
661330302;17.57;7.43;20.27;2.03;2.7;39.86
661330303;2.94;29.41;0;0;2.94;32.35
661330304;5.48;1.37;9.59;0;2.74;19.18
661330305;33.98;20.39;68.93;1.94;0;74.76
661330306;9.09;0.65;14.29;5.84;3.25;29.22
661330307;9.38;3.13;3.13;0;6.25;21.88
661330308;16.98;0.94;19.81;0.94;1.89;30.19
661330309;15.15;0;24.24;6.06;3.03;30.3
661330310;17.93;0.69;31.03;4.83;3.45;42.76
661330311;4;5.6;4.8;1.6;1.6;16
661330312;15.49;1.41;9.86;3.52;0.7;23.94
661330313;18.98;5.11;13.87;0;0.73;29.2
661330401;8.71;16.09;5.54;3.96;2.64;28.76
661330402;9.13;7.98;13.69;1.9;1.52;28.14
661330403;11.63;0;0;2.33;6.98;20.93
661330404;13.41;13.79;11.49;1.53;5.36;39.08
661330405;17.61;12.58;27.04;3.14;5.03;51.57
661330406;13.6;23.87;3.63;4.83;2.11;37.46
661330407;20;0;93.33;0;13.33;93.33
661330408;3.27;15.92;3.27;0.82;0;21.63
661330409;6.16;12.8;2.37;0.47;0.47;21.33
661330410;7.73;28.35;3.09;1.55;1.03;40.21
661330411;19.05;30.16;5.56;4.76;4.76;49.21
661330412;6.12;20.41;7.65;1.02;0.51;31.12
661330413;3.85;24.73;2.2;1.1;1.65;30.77
661330414;7.91;18.71;3.6;2.88;0.72;25.9
661330415;24.68;21.65;28.14;9.52;1.73;60.61
661330416;9.95;12.94;2.99;1.49;3.98;25.87
661330501;5.67;8.51;4.96;1.42;3.55;19.86
661330502;15.24;10.37;19.51;1.83;1.22;36.59
661330503;2.9;11.29;2.26;1.29;1.29;17.1
661330504;4.29;18.21;0.71;0.36;1.07;23.21
661330505;5.13;7.69;5.98;4.27;0;18.8
661330506;3.18;9.55;5.1;0.64;1.91;18.47
661330507;2.35;0;4.71;0;1.18;7.06
661330508;16;22.67;9.33;0.67;2;40.67
661330509;16.8;19.2;15.2;1.6;2.4;41.6
661330510;34.18;1.9;29.11;8.23;12.03;62.66
661400101;3.7;11.11;11.11;7.41;3.7;33.33
661400102;0;8;0;0;0;8
661400103;1.96;1.96;1.96;1.96;0;7.84
661400104;0;0;0;0;0;0
661400105;9.8;5.88;8.82;0.98;1.96;25.49
661400106;0;0;0;0;0;0
661400107;9.38;2.08;10.42;1.04;1.04;21.88
661400108;5.68;1.23;2.47;1.48;1.23;10.62
661400109;6.07;8.74;5.1;2.18;2.18;20.39
661400110;9.57;3.72;0.53;2.93;1.86;17.29
661400111;0.39;0;1.16;0;0;1.54
661400112;3.33;1.67;1.67;0;0;5
661400201;3.13;6.25;12.5;3.13;0;25
661400202;0;0;0;0;0;0
661400203;0;54.17;6.25;0;0;56.25
661400204;1.69;40.68;11.86;0;0;42.37
661400205;0;3.7;7.41;0;0;11.11
661400301;3.7;0;3.7;0;0;7.41
661400302;4.26;21.28;10.64;0;2.13;34.04
661400303;0;14.29;42.86;0;0;57.14
661400304;0;6.9;0;0;3.45;10.34
661400305;0;0;0;0;0;0
661400306;0;40;20;0;0;40
661400307;0;22.22;3.7;0;3.7;25.93
661400308;0;41.67;33.33;0;0;58.33
661400309;16.67;16.67;25;0;8.33;33.33
661400310;3.98;7.46;2.99;1.99;1;14.43
661400311;4.07;12.67;2.26;0;0.45;16.29
661400312;1.97;3.45;1.48;0.49;1.48;7.88
661400313;0;1.57;2.36;0.79;3.15;7.09
661400401;0;8.33;11.11;0;0;13.89
661400402;2.08;2.08;0;2.08;0;6.25
661400403;0;1.9;0.95;2.86;0;5.71
661400404;3.65;2.92;5.84;0.73;0;11.68
661400405;5.08;6.78;1.69;1.69;1.69;13.56
661400406;0;4.76;47.62;4.76;0;57.14
661400407;0;0;0;0;0;0
661400501;0.79;3.44;2.38;1.06;1.06;7.94
661400502;1.98;6.35;0.79;0.4;1.19;9.13
661400503;6.77;2.77;4;1.54;1.54;13.54
661400504;4.81;4.12;5.03;1.83;0.92;14.19
661400505;3.36;3.08;0;0.28;0.56;7
661400506;4.12;4.53;0.82;0.41;0.41;9.47
661400507;3.24;0.93;6.48;0;0;9.26
661400508;0;0.51;0;0;0.51;1.01
661400509;1.23;3.07;0.61;0;0;4.91
661400601;2.27;4.79;2.77;0.5;1.51;10.33
661400602;1.17;2.92;1.17;0;0.58;5.85
661400603;1.3;2.61;0;0.43;1.3;5.22
661400604;0.47;5.16;0;0;0.47;6.1
661400605;1.15;2.87;0.86;0.29;0.29;4.89
661400606;1.42;7.09;1.06;0;0.35;9.22
661400607;6.17;3.7;1.65;0.82;1.23;11.93
661400608;2.18;4.36;2.42;0.97;1.94;11.62
661400609;2.4;3.85;1.44;0;0;6.73
661400610;1.1;2.76;0;0;0;3.87
661400611;4.95;0.33;2.97;1.65;0.66;9.24
661400612;2.53;0.51;0.51;2.53;1.52;6.57
661400613;2.92;2.5;3.33;2.08;0;8.75
661400614;2.37;1.32;1.58;1.84;0.26;6.84
661400615;5.37;2.48;0.41;0.83;0;7.85
661400616;2.13;0;2.98;2.98;0;5.96
661470101;5;0;0;0;10;10
661470102;19.61;1.96;5.88;1.96;1.96;27.45
661470103;12.5;1.79;16.07;0;3.57;30.36
661470104;0;0;7.14;0;0;7.14
661470105;5.13;7.69;5.13;0;5.13;23.08
661470201;10.81;0;0;0;8.11;16.22
661470202;6.78;6.78;3.39;0;0;15.25
661470203;0;0;0;0;0;0
661470204;6.67;0;26.67;0;0;33.33
661470205;0;0;0;0;0;0
661470301;0;0;64.29;0;0;64.29
661470302;0;0;61.54;0;0;61.54
661470303;10;10;15;0;0;30
661470304;0;0;0;0;0;0
661470305;7.89;0;5.26;0;0;13.16
661470306;2.29;8.4;3.05;0.76;0.76;14.5
661470307;7.01;4.88;1.52;1.22;0.91;14.33
661470308;0;0;50;0;0;50
661470309;0;0;0;12.5;0;12.5
661470310;0;0;50;0;0;50
661470311;6.44;4.29;1.29;0.43;0.43;11.16
661470312;3.86;8.88;0.39;0;0.39;13.13
661470313;11.43;8;1.71;1.14;0;18.86
661470401;4.24;5.08;1.41;0.28;0;10.45
661470402;5.25;2.62;0.98;0.98;0.98;9.84
661470403;1.75;10.53;7.02;0;1.75;21.05
661470404;6.25;3.57;0.89;1.79;0.89;12.5
661470405;2.7;10.81;0;0;0;10.81
661470406;0;0;18.75;0;0;18.75
661470407;7.77;11.84;0.78;0.78;1.75;19.61
661470408;10.15;5.54;1.54;0.92;1.54;17.23
661470409;7.79;4.87;1.3;1.3;0.65;15.26
661470410;14.69;5.71;4.9;2.86;2.04;25.31
661470411;16.28;4.19;6.05;0.93;0.47;25.58
661470501;5.45;3.21;1.28;0.32;0.96;10.58
661470502;4.86;3.47;0;0;1.39;9.03
661470503;1.52;0.61;0;1.21;0.3;3.64
661470504;2.51;0.42;0;0.42;0.42;3.35
661470505;1.8;3.24;0;0;0;5.04
661470506;3.13;5.99;0.26;1.04;1.04;9.64
661470507;1.61;1.61;0.4;0.4;0.4;3.61
661470508;3.27;6.91;0;0.36;0.36;10.91
661470509;2.7;2.36;0;0;0;5.07
661470510;3.36;2.52;0;0;0;5.88
661470601;3.67;4.46;2.1;0.26;1.05;9.97
661470602;5.63;3.29;0;1.41;0;8.45
661470603;5.02;11.72;0;0.84;0.42;17.15
661470604;4.02;16.58;0;1.01;1.51;21.61
661470605;2.89;4.69;0;0.72;0;7.94
661470606;1.1;9.89;0;1.1;0;12.09
661470607;0.63;6.33;0.63;0;0.63;8.23
661470608;4.93;10.53;0;0.33;0.66;16.12
661470609;5.85;4.26;1.6;0.53;0;11.7
661470610;4.1;16.41;1.54;2.05;0;20.51
661470611;4.73;4.73;10.06;1.18;0.3;18.34
661470701;6.4;3.45;2.46;0.49;0;11.82
661470702;4.22;4.22;0;0;1.2;9.04
661470703;0.75;1.5;2.26;0;0;3.01
661470704;0;2.7;0;0.9;0;3.6
661470705;3.26;5.43;2.17;0;0;9.78
661470706;0;2.7;0.68;0;0;3.38
661470707;0;0;0;0;0;0
661470708;0;1.43;0;0;0;1.43
661470709;2.22;0;0;0;0;2.22
661470710;2.27;2.27;1.14;0;0;5.11
661470711;2.61;3.48;1.74;0;0.87;8.7
661470712;0.88;1.77;0;0.88;0;3.54
661470713;0;0;0;0;0;0
661470801;6.12;12.24;0;3.57;0;19.9
661470802;5.45;10.12;0;1.17;0.39;14.79
661470803;3.55;3.9;0;0.71;0.35;7.45
661470804;0.53;2.13;0;0;0.53;3.19
661470805;4.65;13.95;3.1;1.55;0;20.16
661470806;4.29;28.33;0;0.86;2.58;32.62
661470807;6.15;4.92;0.62;1.54;0;10.77
661470808;1.97;2.96;0;1.97;0.66;6.91
661470809;3.6;10.43;0;0.36;1.08;13.67
661470810;3.04;10.22;1.1;1.38;0.83;14.36
661470811;9.23;7.69;0.77;5.38;0.77;21.54
661470812;5.66;17.3;2.52;2.83;0.94;26.1
661470813;8.13;3.25;1.22;0.41;0.81;13.01
661540101;0;0;2.44;2.44;0;4.88
661540102;4.82;2.41;4.82;3.61;2.41;14.46
661540103;5.88;0;13.73;3.92;3.92;23.53
661540104;0;0;0;0;0;0
661540105;3.74;10.75;8.88;2.8;1.87;25.23
661540106;3.48;6.96;1.74;0.43;1.74;13.04
661540201;2.97;0;7.92;2.97;0;12.87
661540202;0;0;0;0;3.03;3.03
661540203;2.56;2.56;26.92;0;1.28;30.77
661540204;7.58;1.52;0;1.52;3.03;13.64
661540205;0;0;0;0;0;0
661540206;2.78;0;0;0;0;2.78
661540207;3.82;3.05;11.45;3.05;2.29;20.61
661540208;2.93;5.86;0.33;0.33;0.65;9.45
661540209;7.47;2.14;2.14;1.78;1.42;13.17
661540210;1.44;4.32;2.88;0.72;0;7.91
661540211;3.2;2.4;3.2;0;1.6;10.4
661540212;10.78;3.88;2.59;0.43;0;17.24
661540213;3.4;5.44;1.36;0;0.68;9.52
661610101;2.04;0;2.04;8.16;4.08;16.33
661610102;6.67;6.22;5.78;9.78;4.44;28.89
661610103;4.15;5.81;5.39;3.32;2.07;18.26
661610104;2.56;0;2.56;2.56;0;7.69
661610105;2.68;0;8.93;0;1.79;13.39
661610106;4;1.6;8.8;4;4;20.8
661610107;8.7;0;13.04;0;4.35;21.74
661610108;6.06;0;0;0;6.06;12.12
661610109;3.85;3.85;9.62;3.85;1.92;21.15
661610110;6.19;8.1;2.86;1.9;3.33;20.95
661610111;7.34;14.22;0.46;0.46;0.92;19.72
661610112;0;6.25;0;0;0;6.25
661610201;1.04;2.08;3.13;1.04;2.08;8.33
661610202;0;0;11.89;0.54;2.7;15.14
661610203;0;0;0;0;0;0
661610204;9.52;0;4.76;4.76;4.76;23.81
661610205;0.51;2.53;0;1.01;2.02;5.05
661610206;1.92;3.85;2.56;0;3.21;11.54
661610301;0;0;21.43;0;0;21.43
661610302;0;0;6.25;0;0;6.25
661610303;2.63;0;18.42;2.63;7.89;28.95
661610304;5.81;7.56;4.07;2.91;1.74;20.35
661610305;5;1.67;5;5;1.67;15
661610306;9.33;7.33;3.33;6;2.67;23.33
661610307;6.75;7.98;0.61;4.29;3.68;19.02
661610308;2.61;6.09;2.61;4.35;2.61;15.65
661610309;2.88;0;6.47;3.6;5.04;15.11
